Year,Target Concept,Sentence With Concepts,Context Words
2006,偏见,26,"['心理', '上', '的', '障碍', '并且', '带动', '其他', '孩子', '放下', '一同', '关爱', '艾滋病', '遗孤']"
2006,偏见,27,"['孩子', '一样', '让', '绿电', '健康', '长大', '而', '不要', '有']"
2006,偏见,28,"['国际', '人权', '领域', '西方', '国家', '对', '我', '有', '较大']"
2006,偏见,29,"['组织', '对', '中国', '一贯', '存在', '着', '极为', '严重', '的']"
2006,偏见,30,"['浸润性', '力量', '改变', '许多', '人', '头脑', '中', '固有', '的', '同时', '也', '为', '现代', '艺术', '提供', '不竭', '的', '创作']"
2006,偏见,31,"['可以', '改变', '社会', '上', '一些', '人', '对', '农民工', '的', '引导', '社会', '对', '农民工', '有', '正确', '的', '认识']"
2006,偏见,32,"['市场竞争', '环境', '社会', '对于', '民营', '医院', '所', '持有', '的', '观念', '亟须', '改变']"
2006,偏见,33,"['参加', '工作', '后', '由于', '一些', '人', '的', '同学', '们', '很少', '跟', '她', '来往', '亲朋好友', '家里', '办喜事']"
2006,偏见,34,"['克服', '世俗', '坚定', '留守', '信念']"
2006,偏见,35,"['的', '障碍', '和', '束缚', '更', '需要', '克服', '形形色色', '的', '和', '误解']"
2006,偏见,36,"['中心', '体系', '将', '在', '国际原子能机构', '的', '监控', '下不带', '任何', '地', '提供', '核燃料', '循环', '服务', '包括', '铀', '浓缩', '活动']"
2006,偏见,37,"['是', '看', '政府', '眼色', '行事', '甚至', '抱', '着', '政治', '蓄意', '传播', '各种', '未', '加', '证实', '的', '消息', '攻击']"
2006,偏见,38,"['这些', '合作', '不带', '任何', '也', '不', '按', '地理', '区域', '划分']"
2006,偏见,39,"['记忆', '的', '标志', '毫无保留', '的', '信赖', '类似', '成见', '的']"
2006,偏见,40,"['成为', '仇恨', '犯罪', '的', '受害者', '其中', '有', '与', '种族', '有关', '是', '针对', '黑人', '的', '歧视', '而犯', '仇恨', '罪']"
2006,偏见,41,"['的', '问题', '上', '什叶派', '和', '逊尼派', '穆斯林', '应该', '消除', '摒弃前嫌', '这样', '才能', '给', '伊拉克', '带来', '稳定', '和', '安宁']"
2006,偏见,42,"['社会转型', '泥沙俱下', '的', '时期', '面对', '网络', '上', '的', '地域', '阶层', '歧视', '以及', '莫名', '的', '仇恨', '情绪', '你', '是否']"
2006,偏见,43,"['的', '沟通', '和', '理解', '消融', '了', '多少', '无知', '和', '化解', '了', '多少', '矛盾', '和', '纠纷', '使', '我们', '的']"
2006,偏见,44,"['五角大楼', '的', '国际', '随笔']"
2006,偏见,45,"['中', '都', '会', '感受', '到', '美', '对', '俄', '存在', '这份', '报告', '也', '将', '会', '助长', '美国', '社会', '的']"
2006,偏见,46,"['试想', '如果', '医生', '整日', '生活', '在', '和', '指责', '之中', '他们', '怎能', '全心全意', '地为', '患者', '服务']"
2006,偏见,47,"['的', '道路', '上', '前进', '然而', '世界', '上', '还有', '许多', '和', '误解', '中国', '威胁论', '还有', '一定', '的', '市场']"
2006,偏见,48,"['审视', '学历', '含金量', '与', '自身', '实际', '能力', '不计', '社会', '有', '针对性', '地', '学习', '紧缺', '技术工种', '的', '知识', '和']"
2006,偏见,49,"['出于', '意识形态', '而', '有意', '歪曲事实', '颠倒黑白', '背离', '了', '新闻媒体', '应有', '的']"
2006,偏见,50,"['程度', '上', '是', '为了', '迎合', '家长', '学生', '的', '成见', '和', '满足', '学校', '的', '虚荣心']"
2006,欺凌,1,"['历来', '有', '以和为贵', '的', '价值观念', '近代', '又', '饱受', '列强', '最', '珍惜', '和平', '中国', '的', '发展', '目的', '是', '实现']"
2006,欺凌,2,"['花', '睁', '了', '一下', '眼睛', '抖落', '了', '霜', '的']"
2006,欺凌,3,"['官僚资本主义', '三座大山', '的', '压迫', '之下', '广大', '人民', '群众', '饱受', '和', '苦难']"
2006,欺凌,4,"['在', '目睹', '了', '帝国主义', '列强', '对', '中国', '的', '和', '清政府', '的', '腐败无能', '后', '张伯苓', '希望', '通过', '发展']"
2006,欺凌,5,"['年间', '中国', '一直', '饱受', '西方', '列强', '的', '侵略', '和', '政局', '动荡', '国力', '衰微', '中华民族', '的', '生存', '和', '发展']"
2006,欺凌,6,"['一个', '重要', '原因', '就是', '近代', '中国', '国弱', '民穷', '饱受']"
2006,欺凌,7,"['中国', '人民', '站', '起来', '了', '她', '把', '一个', '受尽', '的', '旧', '中国', '建设', '成为', '了', '繁荣昌盛', '的', '新']"
2006,欺凌,8,"['这些', '佚名', '诗作', '喊出', '了', '饱受', '者', '的', '悲愤', '心声']"
2006,欺凌,9,"['国画家', '去', '画', '素描', '国画家', '感觉', '被动', '和', '受']"
2006,欺凌,10,"['曾', '长期', '遭受', '西方', '殖民', '列强', '奴役', '掠夺', '和', '的', '地方', '在', '象征', '着', '非洲', '团结', '自强', '的']"
2006,欺凌,11,"['多些', '诚信', '少', '些', '欺诈', '多些', '团结', '少', '些', '多些', '温情', '少', '些', '暴力', '多些', '竞技', '少', '些']"
2006,欺凌,12,"['少', '些', '欺诈', '和', '作弊', '多些', '团结', '少', '些', '和', '谩骂', '多些', '温情', '少', '些', '暴力', '和', '血腥']"
2006,欺凌,13,"['真情', '源于', '中非', '之间', '都', '有着', '一段', '曾', '饱受', '的', '悲惨', '历史', '和', '血与火', '的', '奋斗', '历程']"
2006,欺凌,14,"['遭遇', '都', '曾', '经历', '过', '殖民主义', '和', '强权政治', '的', '和', '压迫', '都', '有着', '落后', '就', '会', '挨打', '的']"
2006,欺凌,15,"['中国', '曾经', '备受', '列强', '与', '埃及', '这个', '非洲', '文明古国', '有着', '类似', '的', '历史']"
2006,欺凌,16,"['的', '习性', '自然', '是', '处处', '碰壁', '甚至', '是', '饱尝', '和', '挫折']"
2006,欺凌,17,"['一百多年', '来', '中国', '饱受', '列强', '和', '战乱', '之苦', '痛失', '了', '许多', '发展', '机遇']"
2006,欺凌,18,"['一百多年', '来', '中国', '饱受', '列强', '和', '战乱', '之苦', '痛失', '了', '许多', '发展', '机遇']"
2006,精神病,1,"['人中', '两人', '有', '史']"
2006,精神病,2,"['负责', '接收', '流浪', '乞讨', '人员', '中', '的', '危重病', '人', '患者', '和', '传染病', '患者', '到', '定点', '医疗机构', '救治', '医疗']"
2006,精神病,3,"['年', '时时', '沉溺于', '幻想', '中', '的', '舒曼', '日趋严重']"
2006,精神病,4,"['年', '时时', '沉溺于', '幻想', '中', '的', '舒曼', '日趋严重']"
2006,精神病,5,"['郑州市', '第八', '人民', '医院', '司法鉴定', '纪实']"
2006,精神病,6,"['以此', '为鉴', '恪尽职守', '年', '多来', '我们', '完成', '的', '来例', '司法鉴定', '没有', '出现', '一例', '错鉴']"
2006,精神病,7,"['该院', '是', '河南省', '劳动', '精神', '残疾', '及', '司法鉴定', '机构', '年', '月', '该院', '组建', '了', '郑州', '弘正', '机构', '年', '月', '该院', '组建', '了', '郑州', '弘正', '法医', '司法鉴定', '所', '于海亭', '兼任', '业务', '负责人']"
2006,精神病,8,"['司法鉴定', '有', '它', '的', '独特性', '医学', '要件', '和', '法学']"
2006,精神病,9,"['介绍', '医学', '要件', '用于', '确定', '被', '鉴定人', '是否', '有', '法学', '要件', '用于', '判定', '被', '鉴定人', '是否', '在', '病理性']"
2006,精神病,10,"['在', '一些', '偏执', '性', '精神分裂症', '和', '案例', '中', '司法机关', '因为', '专业', '所', '限', '有时', '难以']"
2006,精神病,11,"['其', '各种', '表现', '鉴定', '其为', '典型', '的', '偏执', '性', '她', '的', '行为', '都', '是', '在', '病态', '中', '完成']"
2006,精神病,12,"['理解', '她', '明明', '能', '正常', '上班', '怎么', '会', '是']"
2006,精神病,13,"['郑州市', '第八', '人民', '医院', '司法鉴定', '纪实']"
2006,精神病,14,"['以此', '为鉴', '恪尽职守', '年', '多来', '我们', '完成', '的', '来例', '司法鉴定', '没有', '出现', '一例', '错鉴']"
2006,精神病,15,"['该院', '是', '河南省', '劳动', '精神', '残疾', '及', '司法鉴定', '机构', '年', '月', '该院', '组建', '了', '郑州', '弘正', '机构', '年', '月', '该院', '组建', '了', '郑州', '弘正', '法医', '司法鉴定', '所', '于海亭', '兼任', '业务', '负责人']"
2006,精神病,16,"['司法鉴定', '有', '它', '的', '独特性', '医学', '要件', '和', '法学']"
2006,精神病,17,"['介绍', '医学', '要件', '用于', '确定', '被', '鉴定人', '是否', '有', '法学', '要件', '用于', '判定', '被', '鉴定人', '是否', '在', '病理性']"
2006,精神病,18,"['在', '一些', '偏执', '性', '精神分裂症', '和', '案例', '中', '司法机关', '因为', '专业', '所', '限', '有时', '难以']"
2006,精神病,19,"['其', '各种', '表现', '鉴定', '其为', '典型', '的', '偏执', '性', '她', '的', '行为', '都', '是', '在', '病态', '中', '完成']"
2006,精神病,20,"['理解', '她', '明明', '能', '正常', '上班', '怎么', '会', '是']"
2006,精神病,21,"['剥夺', '政治权利', '或者', '判处', '徒刑', '的', '人', '或者', '有', '史', '的', '人', '担任', '工作人员']"
2006,精神病,22,"['视力', '残疾', '听力', '语言', '残疾', '肢体', '残疾', '智力', '残疾', '残疾', '五类', '修订', '为', '视力', '残疾', '听力', '残疾', '言语', '言语', '残疾', '两类', '残疾', '名称', '当中', '把', '原来', '的', '残疾', '改称', '精神', '残疾', '原来', '的', '综合', '残疾', '改称']"
2006,精神病,23,"['抗', '药物', '患者', '服抗', '药物', '或', '佝偻病', '患儿', '抗', '药物', '患者', '服抗', '药物', '或', '佝偻病', '患儿', '服钙粉', '或', '抗', '药物', '患者', '服抗', '药物', '或', '佝偻病', '患儿', '服钙粉', '或', '钙片', '时', '喝牛奶']"
2006,精神病,24,"['竟', '在', '同一天', '不约而同', '地', '分别', '刊登', '了', '有关', '的', '报道', '而且', '说', '的', '都', '是', '伊拉克', '占领军']"
2006,精神病,25,"['月', '日', '曼谷', '一名', '患者', '砸毁', '佛像']"
2006,精神病,26,"['起初', '群众', '以为', '他', '患', '了', '得知', '真实情况', '后', '对', '他', '肃然起敬']"
2006,精神病,27,"['林丹', '带头', '与', '社区', '特困', '的', '患者', '杨绍荣', '结为', '帮扶', '对子']"
2006,精神病,28,"['杨绍荣', '发作', '林丹', '冒', '着', '被', '打', '的', '危险', '上前']"
2006,精神病,29,"['贫困户', '陈冬根', '长期', '卧病在床', '妻子', '又', '患有', '生活', '十分困难']"
2006,精神病,30,"['万名', '肢体', '残疾人', '系统', '训练', '万名', '帮助', '万名', '重症', '患者', '得到', '综合', '治疗']"
2006,精神病,31,"['完善', '防治', '工作', '机制']"
2006,精神病,32,"['全面推行', '社会化', '综合性', '开放式', '的', '防治', '康复', '工作', '模式', '在', '覆盖', '亿', '人口', '的', '在', '覆盖', '亿', '人口', '的', '地区', '对', '万名', '重症', '患者', '进行', '治疗', '康复', '对', '贫困', '患者', '实行', '万名', '重症', '患者', '进行', '治疗', '康复', '对', '贫困', '患者', '实行', '医疗', '救助', '推动', '康复', '托养', '机构', '康复', '对', '贫困', '患者', '实行', '医疗', '救助', '推动', '康复', '托养', '机构', '建设', '大力开展', '防治', '社区', '康复', '医疗', '救助', '推动', '康复', '托养', '机构', '建设', '大力开展', '防治', '社区', '康复', '工作', '采用', '工疗', '娱疗', '日常', '照料']"
2006,精神病,33,"['年', '月', '患有', '间歇性', '的', '田代翠住', '进', '了', '敬老院']"
2006,精神病,34,"['和', '吴显', '才', '一直', '以', '母子', '相称', '她', '的', '也', '逐渐', '好', '了']"
2006,精神病,35,"['刘永凤', '的', '丈夫', '因', '工作', '问题', '想不开', '得', '了']"
2006,精神病,36,"['年', '全年', '驻伊', '英军', '士兵', '中', '共有', '人得', '了', '或', '精神', '错乱', '症状', '其中', '人', '病情', '极为', '严重']"
2006,精神病,37,"['的', '社区', '帮教', '助困', '员', '与', '社区', '特困', '居民', '患者', '杨绍荣', '结为', '帮扶', '对子', '帮', '杨绍荣', '申请', '了']"
2006,精神病,38,"['很', '强', '的', '副作用', '会', '导致', '糖尿病', '高血压', '溃疡病', '青光眼', '骨质', '疏松', '等', '病', '临床', '使用', '都', '极为']"
2006,精神病,39,"['月', '日', '是', '世界', '精神', '卫生', '日', '北京', '回龙观', '医院', '举行', '了', '一系列', '由', '病人', '参与', '的', '活动']"
2006,精神病,40,"['专家', '呼吁', '开展', '全国', '流行病学', '调查', '摸清', '家底']"
2006,精神病,41,"['她', '在', '此间', '举行', '的', '世界', '日', '专家', '座谈会', '上称', '精神疾病', '已', '成为', '中国', '严重']"
2006,精神病,42,"['学术交流', '培养人才', '的', '同时', '应', '尽快', '开展', '一次', '全国性', '流行病学', '调查', '摸清', '家底', '提出', '对策']"
2006,精神病,43,"['承德', '等', '市', '万名', '岁', '以上', '人群', '进行', '的', '患病', '情况', '调查', '结果显示', '各类', '精神障碍', '的', '患病率', '为']"
2006,精神病,44,"['农村', '个', '自然村', '开展', '的', '调查', '显示', '农村', '常见', '患病率', '为', '比', '年前', '有所', '升高']"
2006,精神病,45,"['义工', '队', '拥军优属', '志愿者', '服务队', '计生', '服务', '义工', '队', '患者', '志愿', '看护', '队', '青少年', '教育', '志愿者', '等', '一支']"
