Year,Concept,Mean Cosine Similarity,Semantic Breadth
2006,阴谋,0.6578957,1.519997811129861
2006,主权,0.67831516,1.474240965041159
2006,恐怖主义,0.7256183,1.3781350278937936
2007,偏见,0.6816516,1.4670251069059905
2007,欺凌,0.78028286,1.281586534355656
2007,精神病,0.639842,1.562885901482538
2007,创伤,0.6343714,1.5763636257719402
2007,分裂,0.69155914,1.4460079378151331
2007,阴谋,0.6360803,1.572128489511985
2007,主权,0.7174004,1.393921775050991
2007,恐怖主义,0.68506914,1.4597066720795562
2008,偏见,0.6960315,1.4367165630297862
2008,欺凌,0.68654925,1.4565597520832998
2008,精神病,0.6214021,1.6092639925366872
2008,创伤,0.6434342,1.5541604080023825
2008,分裂,0.6764226,1.4783657523363465
2008,阴谋,0.6631245,1.5080124432570097
2008,主权,0.7056799,1.4170731081046382
2008,恐怖主义,0.7054654,1.4175040100982237
2009,偏见,0.68852884,1.4523719967031399
2009,欺凌,0.6571621,1.5216946400794533
2009,精神病,0.62255985,1.6062712802833097
2009,创伤,0.6319116,1.5824998912911936
2009,分裂,0.67679954,1.477542384673564
2009,阴谋,0.6572419,1.521509856675925
2009,主权,0.69025606,1.448737735388787
2009,恐怖主义,0.69973606,1.429110287442791
2010,偏见,0.68461883,1.460666804921958
2010,欺凌,0.69502395,1.438799331113144
2010,精神病,0.609867,1.6397018335846723
2010,创伤,0.6278342,1.5927771991899982
2010,分裂,0.6763389,1.4785486738266853
2010,阴谋,0.6329262,1.5799629711246344
2010,主权,0.6728133,1.4862964294440417
2010,恐怖主义,0.68602467,1.4576735353771257
2011,偏见,0.67426336,1.4831000201374402
2011,欺凌,0.6458773,1.5482816896937188
2011,精神病,0.635653,1.5731853231022437
2011,创伤,0.62935126,1.5889377940330505
2011,分裂,0.6872788,1.4550135833920537
2011,阴谋,0.66196924,1.510644200374194
2011,主权,0.6859124,1.4579121805399862
2011,恐怖主义,0.6855161,1.458754903464483
2012,偏见,0.6713871,1.4894537520665383
2012,欺凌,0.657064,1.5219217132533935
2012,精神病,0.6334834,1.578573305000862
2012,创伤,0.62428117,1.6018423288809112
2012,分裂,0.6619896,1.510597682783613
2012,阴谋,0.63341403,1.578746211039055
2012,主权,0.6752114,1.4810175837787716
2012,恐怖主义,0.67662674,1.4779197127391657
2013,偏见,0.6817228,1.4668718296474612
2013,欺凌,0.73166806,1.366740003322104
2013,精神病,0.6271604,1.5944885029041518
2013,创伤,0.6349684,1.5748815216593408
2013,分裂,0.6798682,1.4708732791083101
2013,阴谋,0.6577765,1.5202732813938236
2013,主权,0.68077606,1.4689118188837622
2013,恐怖主义,0.6876471,1.454234292270199
2014,偏见,0.6705123,1.4913969098604094
2014,欺凌,0.6773183,1.4764107760670884
2014,精神病,0.6689142,1.4949600437263724
2014,创伤,0.641991,1.5576541883247166
2014,分裂,0.6718206,1.488492654649042
2014,阴谋,0.6543148,1.5283163021069943
2014,主权,0.6941196,1.4406739694681003
2014,恐怖主义,0.70024914,1.4280631696806099
2015,偏见,0.6860745,1.4575676647767848
2015,欺凌,0.65463525,1.5275682131870314
2015,精神病,0.6681125,1.4967538781993293
2015,创伤,0.64818287,1.5427744975863251
2015,分裂,0.6674876,1.498155123897807
2015,阴谋,0.63968927,1.5632589947732083
2015,主权,0.68263745,1.4649064382407169
2015,恐怖主义,0.6794617,1.4717532630447223
2016,偏见,0.6856796,1.4584070734918346
2016,欺凌,0.7074219,1.413583607797738
2016,精神病,0.62530595,1.5992171495791636
2016,创伤,0.61835945,1.6171823776911325
2016,分裂,0.681397,1.4675731907387588
2016,阴谋,0.64794034,1.5433519752985911
2016,主权,0.6879669,1.4535583389915707
2016,恐怖主义,0.70055306,1.4274436266147552
2017,偏见,0.70970446,1.4090372234840993
2017,欺凌,0.7043871,1.4196738693082511
2017,精神病,0.6712811,1.4896888963711266
2017,创伤,0.6284994,1.5910914441408626
2017,分裂,0.6787642,1.4732656268029205
2017,阴谋,0.65286404,1.5317124858295366
2017,主权,0.6855114,1.4587649236286355
2017,恐怖主义,0.6945394,1.439803069537894
2018,偏见,0.6974616,1.4337706803182917
2018,欺凌,0.6674118,1.4983253123606808
2018,精神病,0.5953499,1.6796844792824894
2018,创伤,0.6293333,1.588983091380458
2018,分裂,0.67788416,1.4751782927455699
2018,阴谋,0.68084115,1.4687713912194742
2018,主权,0.7221591,1.384736434243529
2018,恐怖主义,0.717467,1.3937923082629793
2019,偏见,0.7106331,1.4071959233194198
2019,欺凌,0.6321596,1.5818790297229517
2019,精神病,0.6346389,1.575699175222217
2019,创伤,0.629771,1.5878787832899417
2019,分裂,0.67813855,1.4746249036566483
2019,阴谋,0.6548046,1.527173173946945
2019,主权,0.70651406,1.415399998262093
2019,恐怖主义,0.6952032,1.438428392532169
2020,偏见,0.7348267,1.360865115239303
2020,欺凌,0.654115,1.5287831154243272
2020,精神病,0.6756403,1.480077523763465
2020,创伤,0.584771,1.7100711876641617
2020,分裂,0.70332557,1.4218166425067449
2020,阴谋,0.61848766,1.6168471433674994
2020,主权,0.7130128,1.402499337505862
2020,恐怖主义,0.6852349,1.4593535643623436
2021,偏见,0.6872038,1.4551723438069064
2021,欺凌,0.6441999,1.5523131685110152
2021,精神病,NA,NA
2021,创伤,0.5981202,1.6719047091359742
2021,分裂,0.6742065,1.4832251053547476
2021,阴谋,0.6551328,1.5264081495698782
2021,主权,0.7242361,1.3807652502970003
2021,恐怖主义,0.7146053,1.3993739473239288
2022,偏见,0.6827582,1.4646473411715737
2022,欺凌,0.66234934,1.5097772951928021
2022,精神病,NA,NA
2022,创伤,0.6043499,1.654670550034524
2022,分裂,0.7136399,1.4012669120599193
2022,阴谋,0.7041185,1.4202155090243516
2022,主权,0.7304284,1.3690595864150106
2022,恐怖主义,0.73521805,1.3601407127995724
2023,偏见,0.6971522,1.4344070115326482
2023,欺凌,0.6433629,1.5543327591168221
2023,精神病,NA,NA
2023,创伤,0.6201741,1.612450413487243
2023,分裂,0.66852695,1.4958260153043579
2023,阴谋,NA,NA
2023,主权,0.73444456,1.3615731620074283
2023,恐怖主义,0.6864195,1.4568350971083537
